asn,name
317,"DNIC-ASBLK-00306-00371"
318,"DNIC-ASBLK-00306-00371"
319,"DNIC-ASBLK-00306-00371"
320,"DNIC-ASBLK-00306-00371"
321,"DNIC-ASBLK-00306-00371"
322,"DNIC-ASBLK-00306-00371"
323,"DNIC-ASBLK-00306-00371"
324,"DNIC-ASBLK-00306-00371"
325,"DNIC-ASBLK-00306-00371"
326,"DNIC-ASBLK-00306-00371"
327,"DNIC-ASBLK-00306-00371"
328,"DNIC-ASBLK-00306-00371"
329,"DNIC-ASBLK-00306-00371"
330,"DNIC-ASBLK-00306-00371"
331,"DNIC-ASBLK-00306-00371"
332,"DNIC-ASBLK-00306-00371"
333,"DNIC-ASBLK-00306-00371"
334,"DNIC-ASBLK-00306-00371"
335,"DNIC-ASBLK-00306-00371"
336,"DNIC-ASBLK-00306-00371"
337,"DNIC-ASBLK-00306-00371"
338,"DNIC-ASBLK-00306-00371"
339,"DNIC-ASBLK-00306-00371"
340,"DNIC-ASBLK-00306-00371"
341,"DNIC-ASBLK-00306-00371"
342,"DNIC-ASBLK-00306-00371"
343,"DNIC-ASBLK-00306-00371"
344,"DNIC-ASBLK-00306-00371"
345,"DNIC-ASBLK-00306-00371"
346,"DNIC-ASBLK-00306-00371"
347,"DNIC-ASBLK-00306-00371"
348,"DNIC-ASBLK-00306-00371"
349,"DNIC-ASBLK-00306-00371"
350,"DNIC-ASBLK-00306-00371"
351,"DNIC-ASBLK-00306-00371"
352,"DNIC-ASBLK-00306-00371"
353,"DNIC-ASBLK-00306-00371"
354,"DNIC-ASBLK-00306-00371"
355,"DNIC-ASBLK-00306-00371"
356,"DNIC-ASBLK-00306-00371"
357,"DNIC-ASBLK-00306-00371"
358,"DNIC-ASBLK-00306-00371"
359,"DNIC-ASBLK-00306-00371"
360,"DoD Network Information Center AS360"
361,"DNIC-ASBLK-00306-00371"
362,"DNIC-ASBLK-00306-00371"
363,"DNIC-ASBLK-00306-00371"
364,"DNIC-ASBLK-00306-00371"
365,"DNIC-ASBLK-00306-00371"
366,"DNIC-ASBLK-00306-00371"
367,"DNIC-ASBLK-00306-00371"
368,"DNIC-ASBLK-00306-00371"
369,"DNIC-ASBLK-00306-00371"
370,"DNIC-ASBLK-00306-00371"
371,"DNIC-ASBLK-00306-00371"
372,"AS372"
373,"MITRE-AS-4"
374,"BROOKS-AS"
375,"TIETOTIE-AS P.O.Box 38. FI-00441 Helsinki Finland."
376,"RISQ Network"
377,"SNLA-NET-AS"
378,"Israel InterUniversity Computation Center"
379,"AFCONC-BLOCK1-AS"
380,"AFCONC-BLOCK1-AS"
381,"AFCONC-BLOCK1-AS"
382,"AFCONC-BLOCK1-AS"
383,"AFCONC-BLOCK1-AS"
384,"AFCONC-BLOCK1-AS"
385,"AFCONC-BLOCK1-AS"
386,"AFCONC-BLOCK1-AS"
387,"AFCONC-BLOCK1-AS"
388,"AFCONC-BLOCK1-AS"
389,"AFCONC-BLOCK1-AS"
390,"AFCONC-BLOCK1-AS"
391,"AFCONC-BLOCK1-AS"
392,"AFCONC-BLOCK1-AS"
393,"AFCONC-BLOCK1-AS"
394,"AFCONC-BLOCK1-AS"
395,"AFCONC-BLOCK1-AS"
396,"AFCONC-BLOCK1-AS"
397,"AFCONC-BLOCK1-AS"
398,"AFCONC-BLOCK1-AS"
399,"AFCONC-BLOCK1-AS"
400,"AFCONC-BLOCK1-AS"
401,"AFCONC-BLOCK1-AS"
402,"AFCONC-BLOCK1-AS"
403,"AFCONC-BLOCK1-AS"
404,"AFCONC-BLOCK1-AS"
405,"AFCONC-BLOCK1-AS"
406,"AFCONC-BLOCK1-AS"
407,"AFCONC-BLOCK1-AS"
408,"AFCONC-BLOCK1-AS"
409,"AFCONC-BLOCK1-AS"
410,"AFCONC-BLOCK1-AS"
411,"AFCONC-BLOCK1-AS"
412,"AFCONC-BLOCK1-AS"
413,"AFCONC-BLOCK1-AS"
414,"AFCONC-BLOCK1-AS"
415,"AFCONC-BLOCK1-AS"
416,"AFCONC-BLOCK1-AS"
417,"AFCONC-BLOCK1-AS"
418,"AFCONC-BLOCK1-AS"
419,"AFCONC-BLOCK1-AS"
420,"AFCONC-BLOCK1-AS"
421,"AFCONC-BLOCK1-AS"
422,"AFCONC-BLOCK1-AS"
423,"AFCONC-BLOCK1-AS"
424,"AFCONC-BLOCK1-AS"
425,"AFCONC-BLOCK1-AS"
426,"AFCONC-BLOCK1-AS"
427,"AFCONC-BLOCK1-AS"
428,"AFCONC-BLOCK1-AS"
429,"AFCONC-BLOCK1-AS"
430,"AFCONC-BLOCK1-AS"
431,"AFCONC-BLOCK1-AS"
432,"AFCONC-BLOCK1-AS"
433,"754th Electronic Systems Group"
434,"AFCONC-BLOCK1-AS"
435,"AFCONC-BLOCK1-AS"
436,"AFCONC-BLOCK1-AS"
437,"AFCONC-BLOCK1-AS"
438,"AFCONC-BLOCK1-AS"
439,"AFCONC-BLOCK1-AS"
440,"AFCONC-BLOCK1-AS"
441,"AFCONC-BLOCK1-AS"
442,"AFCONC-BLOCK1-AS"
443,"AFCONC-BLOCK1-AS"
444,"AFCONC-BLOCK1-AS"
445,"AFCONC-BLOCK1-AS"
446,"AFCONC-BLOCK1-AS"
447,"AFCONC-BLOCK1-AS"
448,"AFCONC-BLOCK1-AS"
449,"AFCONC-BLOCK1-AS"
450,"AFCONC-BLOCK1-AS"
451,"AFCONC-BLOCK1-AS"
452,"AFCONC-BLOCK1-AS"
453,"AFCONC-BLOCK1-AS"
454,"AFCONC-BLOCK1-AS"
455,"AFCONC-BLOCK1-AS"
456,"AFCONC-BLOCK1-AS"
457,"AFCONC-BLOCK1-AS"
458,"AFCONC-BLOCK1-AS"
459,"AFCONC-BLOCK1-AS"
460,"AFCONC-BLOCK1-AS"
461,"AFCONC-BLOCK1-AS"
462,"AFCONC-BLOCK1-AS"
463,"AFCONC-BLOCK1-AS"
464,"AFCONC-BLOCK1-AS"
465,"AFCONC-BLOCK1-AS"
466,"AFCONC-BLOCK1-AS"
467,"AFCONC-BLOCK1-AS"
468,"AFCONC-BLOCK1-AS"
469,"AFCONC-BLOCK1-AS"
470,"AFCONC-BLOCK1-AS"
471,"AFCONC-BLOCK1-AS"
472,"AFCONC-BLOCK1-AS"
473,"AFCONC-BLOCK1-AS"
474,"AFCONC-BLOCK1-AS"
475,"AFCONC-BLOCK1-AS"
476,"AFCONC-BLOCK1-AS"
477,"AFCONC-BLOCK1-AS"
478,"AFCONC-BLOCK1-AS"
479,"AFCONC-BLOCK1-AS"
480,"AFCONC-BLOCK1-AS"
481,"AFCONC-BLOCK1-AS"
482,"AFCONC-BLOCK1-AS"
483,"AFCONC-BLOCK1-AS"
484,"AFCONC-BLOCK1-AS"
485,"AFCONC-BLOCK1-AS"
486,"AFCONC-BLOCK1-AS"
487,"AFCONC-BLOCK1-AS"
488,"AFCONC-BLOCK1-AS"
489,"AFCONC-BLOCK1-AS"
490,"AFCONC-BLOCK1-AS"
491,"AFCONC-BLOCK1-AS"
492,"AFCONC-BLOCK1-AS"
493,"AFCONC-BLOCK1-AS"
494,"AFCONC-BLOCK1-AS"
495,"AFCONC-BLOCK1-AS"
496,"AFCONC-BLOCK1-AS"
497,"AFCONC-BLOCK1-AS"
498,"AFCONC-BLOCK1-AS"
499,"AFCONC-BLOCK1-AS"
500,"AFCONC-BLOCK1-AS"
501,"AFCONC-BLOCK1-AS"
502,"AFCONC-BLOCK1-AS"
503,"AFCONC-BLOCK1-AS"
504,"AFCONC-BLOCK1-AS"
505,"AFCONC-BLOCK1-AS"
506,"AFCONC-BLOCK1-AS"
507,"AFCONC-BLOCK1-AS"
508,"AFCONC-BLOCK1-AS"
509,"DNIC-AS-00509"
510,"INTERNET"
511,"SCOEC-ASN"
512,"DNIC-AS-00512"
513,"CERN"
514,"DSADC-MECH"
515,"DNIC-AS-00515"
516,"KODAK-BTC"
517,"Darmstaedter Landstrasse 184"
518,"DNIC-AS-00518"
519,"ISCNET"
520,"COINSDISNET3"
521,"FORD-SRL-AS"
522,"AFSC-SSD-AS"
523,"DNIC-AS-00523"
524,"LVLT-524"
525,"CTNOSC-525-AS"
526,"DNIC-AS-00526"
527,"DNIC-AS-00527"
528,"AUGSBURG-GW1-AS CDOIM Augsburg"
529,"BURTONWOOD-GW1-AS CDOIM Burtonwood Information Center"
530,"Headquarters, USAISC (AS530)"
531,"DNIC-AS-00531"
532,"DNIC-AS-00532"
533,"DNIC-AS-00533"
534,"DNIC-AS-00534"
535,"DNIC-AS-00535"
536,"DNIC-AS-00536"
537,"DNIC-AS-00537"
538,"DNIC-AS-00538"
539,"DNIC-AS-00539"
540,"DNIC-AS-00540"
541,"IGAUTON"
542,"ARNET"
543,"HP Polycom"
544,"TELIA-INTERNATIONAL-NETWORK Telia Finland Oyj"
545,"NRI"
546,"PARSONS-PGS-1"
547,"ASN-IBM-LEX"
548,"HQUSAF-AS"
549,"GTAnet Networking"
550,"CORNETT-AS"
551,"AS551"
552,"DNIC-AS-00552"
553,"BelWue"
554,"CALINET-AS"
555,"VTSII"
556,"CALREN-AS"
557,"University of Maine System"
558,"Net Data Centers, Inc."
559,"SWITCH"
560,"LVLT-560"
561,"3COM-A"
562,"3COM-B"
563,"3COM-C"
564,"DNIC-AS-00564"
565,"VTT-AS VTT autonomous system"
566,"SSC-299-Z-566"
567,"ASN-LNET-AS"
568,"DNIC-AS-00568"
569,"DNIC-AS-00569"
570,"SSD-NET-AS"
571,"DNIC-AS-00571"
572,"GBMC-TOW"
573,"DNIC-AS-00573"
574,"PSC-TEST-AS"
575,"DNIC-AS-00575"
576,"DNIC-AS-00576"
577,"Bell Canada Backbone"
580,"DNIC-AS-00580"
581,"AMC-MAF-C2-ENCLAVES"
582,"GDSS-21AF-AS"
583,"GDSS-22AF-AS"
584,"GDSS-23AF-AS"
585,"GDSS-322ALD-AS"
586,"GDSS-834ALD-AS"
587,"GDSS-ANG-AS"
588,"DIRECTRON"
589,"UNT-CAMPUS-AS"
590,"EASInet Operations Center"
591,"NSTN-AS"
592,"DNIC-AS-00592"
593,"EASINET-AS1 Easinet Air Base"
594,"CENTURYLINK-LEGACY-LVLT-594"
595,"CENTURYLINK-LEGACY-LVLT-595"
596,"CENTURYLINK-LEGACY-LVLT-596"
597,"CENTURYLINK-LEGACY-LVLT-597"
598,"CENTURYLINK-LEGACY-LVLT-598"
599,"NISC-AS"
600,"OARnet"
601,"BACOM4-AS"
602,"BACOM3-AS"
603,"BACOM2-AS"
604,"ONELAMBDA-INC"
605,"VHS-CHIL"
606,"SCHAT-AS"
607,"AS-NICO1"
609,"EY-AS-FWT"
610,"AS-HERE-US1"
611,"NECN-1-611"
612,"AIRFIBER521"
613,"BP-AS-613"
614,"CSUNET-AS"
615,"DNIC-AS-00615"
616,"DoD Network Information Center AS616"
617,"DNIC-ASBLK-00616-00665"
618,"DNIC-ASBLK-00616-00665"
619,"DNIC-ASBLK-00616-00665"
620,"DNIC-ASBLK-00616-00665"
621,"DNIC-ASBLK-00616-00665"
622,"DNIC-ASBLK-00616-00665"
623,"DNIC-ASBLK-00616-00665"
624,"DNIC-ASBLK-00616-00665"
625,"DNIC-ASBLK-00616-00665"
626,"DNIC-ASBLK-00616-00665"
627,"DNIC-ASBLK-00616-00665"
628,"DNIC-ASBLK-00616-00665"
629,"DNIC-ASBLK-00616-00665"
630,"DNIC-ASBLK-00616-00665"
631,"DNIC-ASBLK-00616-00665"
632,"DNIC-ASBLK-00616-00665"
633,"DNIC-ASBLK-00616-00665"
634,"DNIC-ASBLK-00616-00665"
635,"DNIC-ASBLK-00616-00665"
636,"DNIC-ASBLK-00616-00665"
637,"DNIC-ASBLK-00616-00665"
638,"DNIC-ASBLK-00616-00665"
639,"DNIC-ASBLK-00616-00665"
640,"DNIC-ASBLK-00616-00665"
641,"DNIC-ASBLK-00616-00665"
642,"DNIC-ASBLK-00616-00665"
643,"DNIC-ASBLK-00616-00665"
644,"DNIC-ASBLK-00616-00665"
645,"DNIC-ASBLK-00616-00665"
646,"DNIC-ASBLK-00616-00665"
647,"DNIC-ASBLK-00616-00665"
648,"DNIC-ASBLK-00616-00665"
649,"DNIC-ASBLK-00616-00665"
650,"DoD Network Information Center AS650"
651,"DNIC-ASBLK-00616-00665"
652,"DNIC-ASBLK-00616-00665"
653,"DNIC-ASBLK-00616-00665"
654,"DoD Network Information Center AS654"
655,"DNIC-ASBLK-00616-00665"
656,"DNIC-ASBLK-00616-00665"
657,"DNIC-ASBLK-00616-00665"
658,"DNIC-ASBLK-00616-00665"
659,"DNIC-ASBLK-00616-00665"
660,"DNIC-ASBLK-00616-00665"
661,"DNIC-ASBLK-00616-00665"
662,"DNIC-ASBLK-00616-00665"
663,"DNIC-ASBLK-00616-00665"
664,"DNIC-ASBLK-00616-00665"
665,"DNIC-ASBLK-00616-00665"
666,"Headquarters, USAISC"
667,"DNIC-AS-00667"
668,"DREN"
669,"OFRIR-IP-INTERNET-AS INRIA"
670,"DNIC-AS-00670"
671,"DNIC-AS-00671"
672,"DNIC-AS-00672"
673,"DNIC-AS-00673"
674,"BBN-DSI"
675,"MSUS-AS"
676,"United Nations Development Programme"
677,"ASU-AS"
678,"DNIC-AS-00678"
679,"TUNET-AS Technische Universitaet Wien"
680,"DFN Deutsches Forschungsnetz e.V."
681,"ERX-KAWAIHIKO-1 The University of Waikato"
682,"AS-ORNL-IGRP1-AS"
683,"ARGONNE-AS"
684,"MTSAL-ASN"
685,"NTTA-685"
686,"OSD-GW-AS"
687,"DNIC-AS-00687"
688,"RECNET-AS"
689,"MERIT-AS-26"
690,"MERIT-AS-27"
691,"PEINET-AS"
692,"DK-CUROTEC"
693,"NOTRE-DAME-AS"
694,"DNIC-AS-00694"
695,"SWITCH-TEST1 Zurich"
696,"SWITCH-TEST2 Zurich"
697,"Gesellschaft fuer Mathematik und Datenverarbeitung"
698,"ASN-UIUC-REGION-AS"
699,"AMAZON"
700,"ROKNET-AS"
701,"Verizon"
702,"Verizon - EMEA"
703,"Verizon - Asia-Pac"
704,"UUNET"
705,"UUNET"
706,"TEST-AUSTIN-IBM-AS"
707,"ELAN-AS"
708,"SB-COMM-AS"
709,"UHEY-NET-AS Royal Air Force Base"
710,"BENT-NET-AS Royal Air Base"
711,"SB-COMM-AS"
712,"ALCON-NET-AS Royal Air Base"
713,"AFMPCGW-AS"
714,"Apple Inc."
715,"WOODYNET-2"
716,"DNIC-AS-00716"
717,"DNIC-AS-00717"
718,"DNIC-AS-00718"
719,"Elisa Finland"
720,"WR-LOGDIS-AS"
721,"DNIC-ASBLK-00721-00726"
722,"DNIC-ASBLK-00721-00726"
723,"DNIC-ASBLK-00721-00726"
724,"DNIC-ASBLK-00721-00726"
725,"DoD Network Information Center AS725"
726,"DNIC-ASBLK-00721-00726"
727,"AFCONC-BLOCK2-AS"
728,"AFCONC-BLOCK2-AS"
729,"AFCONC-BLOCK2-AS"
730,"AFCONC-BLOCK2-AS"
731,"AFCONC-BLOCK2-AS"
732,"AFCONC-BLOCK2-AS"
733,"AFCONC-BLOCK2-AS"
734,"AFCONC-BLOCK2-AS"
735,"AFCONC-BLOCK2-AS"
736,"AFCONC-BLOCK2-AS"
737,"AFCONC-BLOCK2-AS"
738,"AFCONC-BLOCK2-AS"
739,"AFCONC-BLOCK2-AS"
740,"AFCONC-BLOCK2-AS"
741,"AFCONC-BLOCK2-AS"
742,"AFCONC-BLOCK2-AS"
743,"AFCONC-BLOCK2-AS"
744,"AFCONC-BLOCK2-AS"
745,"AFCONC-BLOCK2-AS"
746,"AFCONC-BLOCK2-AS"
747,"DNIC-AS-00747"
748,"DNIC-AS-00748"
749,"DoD Network Information Center AS749"
750,"MERIT-AS-16"
751,"MERIT-AS-17"
752,"MERIT-AS-18"
753,"MERIT-AS-19"
754,"MERIT-AS-20"
755,"MERIT-AS-21"
756,"MERIT-AS-22"
757,"MERIT-AS-23"
758,"MERIT-AS-24"
759,"MERIT-AS-25"
760,"UNIVIE University of Vienna"
761,"TIETORAITTI-AS Seinajoen Tietoraitti Oy"
762,"WELLFLEET-AS"
763,"SQNT-TEAMNET-AS"
764,"FI-PMO-AS Prime Ministers Office"
765,"DNIC-AS-00765"
766,"RedIRIS/Red.es"
767,"DNIC-AS-00767"
768,"DNIC-AS-00768"
769,"DNIC-AS-00769"
770,"DNIC-AS-00770"
771,"AS771"
772,"DNIC-AS-00772"
773,"PARSONS-PGS-2"
774,"FR-INRIA1 Institut National de Recherche en Informatique"
775,"FR-INRIA-ROCQ Institut National de Recherche en Informatique"
776,"FR-INRIA-SOPHIA INRIA Sophia-Antipolis"
777,"CEA-Saclay"
778,"FR-INRIA-MONTBONNOT INRIA Rhone-Alpes"
779,"FR-RENATER Reseau National de telecommunications pour la Technologie"
780,"FR-ARAMIS IMAG"
781,"FR-RENATER-LOTHAIRE Reseaux Regionaux StanNet et AmperNet"
782,"FR-LORIA AS for the  Laboratoire en recherche informatique et ses applications"
783,"FR-INRIA2 Institut National de Recherche en Informatique"
784,"HJFNET-AS"
785,"DNIC-AS-00785"
786,"Janet"
787,"DNIC-AS-00787"
788,"DNIC-AS-00788"
789,"IN2P3 IN2P3 Autonomous System"
790,"EUNET"
791,"AINET-AS791"
792,"ORACLE-ASNBLOCK-ASN"
793,"ORACLE-ASNBLOCK-ASN"
794,"ORACLE-ASNBLOCK-ASN"
795,"AMERITECH-AS"
796,"AMERITECH-AS"
797,"AMERITECH-AS"
798,"DNIC-AS-00798"
799,"DNIC-AS-00799"
800,"OneWeb"
801,"AMAZON-R"
802,"YORKU-AS"
803,"Saskatchewan Telecommunications"
804,"ISTS-AS-AS"
806,"SSC-299-806"
808,"GONET-ASN-1"
810,"SSCWEST"
811,"SSCEAST"
812,"Rogers Cable"
813,"UUNET-CANADA"
814,"UUNET-CANADA"
815,"UUNET-CANADA"
816,"MOONV6"
817,"UUNET-CANADA"
818,"DOC-AS"
819,"LARG*net"
820,"SSC-299-Z-820"
821,"DISC"
822,"STJOSEPHS-AS"
823,"UWO-AS"
824,"GLAXOSMITHKLINE"
825,"CFWS-NET"
826,"CRTC-GC-AS"
827,"ALCAN-AS"
828,"NLC-BNC-GC-AS"
829,"SUPER48"
830,"SUPER48"
831,"SYGMA-EXT-OR"
832,"SYGMA-EXT-QR"
834,"IPXO LLC"
837,"SSC-299-Z-837"
838,"CANET2-ASN"
839,"CANET2-ASN"
840,"CANET2-ASN"
841,"CANET2-ASN"
842,"CANET2-ASN"
843,"Volterra Edge Services"
851,"RISQ-2"
852,"TELUS Communications"
855,"Bell Aliant Inc."
856,"NBREN"
857,"GONET-ASN-17"
858,"GONET-ASN-17"
859,"GONET-ASN-17"
860,"GONET-ASN-17"
861,"GONET-ASN-17"
862,"GONET-ASN-17"
